[0.007s] Invoking command in '/home/ritz/solo_12/build/solo12_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ritz/solo_12/build/solo12_description -- -j20 -l20
[0.035s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.151s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.231s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.231s] -- Added test 'lint_cmake' to check CMake code style
[0.232s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.233s] -- Added test 'xmllint' to check XML markup files
[0.234s] -- Configuring done
[0.236s] -- Generating done
[0.237s] -- Build files have been written to: /home/ritz/solo_12/build/solo12_description
[0.263s] Invoked command in '/home/ritz/solo_12/build/solo12_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ritz/solo_12/build/solo12_description -- -j20 -l20
[0.265s] Invoking command in '/home/ritz/solo_12/build/solo12_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/ritz/solo_12/build/solo12_description
[0.275s] -- Install configuration: ""
[0.275s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//urdf
[0.276s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//urdf/leg.xacro
[0.276s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//urdf/solo12.ros2_control.xacro
[0.276s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//urdf/solo12.urdf.xacro
[0.276s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//urdf/test_ros2_controller.xacro
[0.276s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//urdf/stand.urdf
[0.276s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//meshes
